finish_time,type,wave_id,is_delayed,date,workstation,total_in_wave,deadline_ts
2025-07-01 00:22:31,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:35:48,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:38:26,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:36:56,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:39:53,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:40:11,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:26:55,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:22:16,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:27:25,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:22:31,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:25:29,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:22:51,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:22:41,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:23:11,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:23:11,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:25:15,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:39:58,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:36:20,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:40:47,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:41:07,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:35:43,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:37:18,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:40:36,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:40:18,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:28:55,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:22:51,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:23:01,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:26:09,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:23:32,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:24:49,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:41:27,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:36:40,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:38:38,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:25:35,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:23:56,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:27:38,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:37:38,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:38:17,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:40:38,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:40:58,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:30:35,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:26:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:24:16,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:23:28,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:26:54,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:27:58,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:37:58,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:38:58,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:41:06,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:39:04,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:40:11,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:42:52,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:24:36,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:23:31,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:28:18,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:23:51,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:25:09,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:28:22,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:40:13,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:40:31,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:40:33,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:39:24,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:40:55,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:41:19,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:24:11,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:27:14,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:23:48,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:24:08,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:28:47,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:27:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:27:59,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:31:00,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:41:26,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:43:12,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:39:44,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_4,483,0
2025-07-01 00:41:44,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:41:51,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:39:05,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:42:11,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:43:37,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:41:38,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:41:44,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:32:55,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:24:31,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:29:07,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:41:15,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:42:04,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:42:04,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:41:58,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:42:24,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:25:29,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:25:49,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:25:11,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:29:27,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:42:31,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:41:58,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:42:23,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:42:24,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:42:43,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_3,889,0
2025-07-01 00:28:38,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:24:51,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:25:31,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:33:15,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:29:52,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:28:58,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:44:02,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:43:10,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:25:51,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:25:16,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:26:09,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:26:29,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:29:18,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:30:22,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:42:18,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:44:27,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:44:57,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:26:11,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:28:29,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:34:20,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:30:42,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:28:49,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:29:14,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:43:30,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:42:51,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:43:11,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:42:44,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:43:04,OUTBOUND,W_20250701_1350,N,2025-07-01,2F_8,483,0
2025-07-01 00:45:32,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:25:36,OUTBOUND,W_20250702_0925,N,2025-07-01,3F_8,150,0
2025-07-01 00:35:00,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:31:02,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:30:34,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:42:38,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:42:58,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:43:50,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:43:18,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:29:43,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:26:31,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:30:54,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:31:22,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:35:25,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:43:36,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:43:29,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:43:03,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_3,889,0
2025-07-01 00:43:49,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:43:23,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:43:43,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:45:57,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:35:50,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:25:56,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:27:31,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:30:03,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:32:09,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:44:43,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:27:51,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:26:51,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:30:28,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:27:32,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:31:42,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:32:29,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:32:49,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:45:03,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:44:14,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:46:52,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:47:37,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:44:03,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:47:57,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:45:22,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:30:48,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:27:57,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:29:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:30:24,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:30:44,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:28:40,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:31:08,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:44:01,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:44:26,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:44:34,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:45:05,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:36:35,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:29:00,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:28:39,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:33:09,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:31:02,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:32:02,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:45:25,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:45:23,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:45:50,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:48:17,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:45:42,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:48:37,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:32:22,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:31:44,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:31:33,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:37:10,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:31:12,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:44:46,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:46:02,OUTBOUND,W_20250702_0855,N,2025-07-01,2F_3,148,0
2025-07-01 00:44:54,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:45:26,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:46:10,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:31:32,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:31:58,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:31:22,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:38:05,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:32:04,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:33:29,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:46:30,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:45:43,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:49:02,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:46:03,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:32:42,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:32:19,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:33:17,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:32:08,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:36:53,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:45:14,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:46:23,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:45:46,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:49:27,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:46:22,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:45:34,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:32:24,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:32:28,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:32:44,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:32:39,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:33:14,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:39:10,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:46:11,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:45:54,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:46:43,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:39:45,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:33:42,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:37:13,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:46:14,OUTBOUND,W_20250702_0925,N,2025-07-01,2F_8,150,0
2025-07-01 00:46:50,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:46:42,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:50:12,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:47:02,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:33:04,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:32:48,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:40:05,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:41:05,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:33:44,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:34:14,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:47:22,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:46:36,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:47:10,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:50:42,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:33:08,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:32:18,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:32:38,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:33:03,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:47:03,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:37:33,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:34:02,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:34:22,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:47:30,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:47:50,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:47:47,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:50:46,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:34:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:34:22,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:35:04,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:34:42,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:34:56,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:39:17,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:51:02,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:51:06,OUTBOUND,W_20250701_1100,N,2025-07-01,2F_1,69,0
2025-07-01 00:46:56,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:51:27,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:34:42,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:35:02,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:41:40,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:35:02,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_4,483,0
2025-07-01 00:35:16,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:34:59,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:35:19,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:35:44,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_6,889,0
2025-07-01 00:35:27,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:47:31,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:48:07,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:48:27,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_3,513,0
2025-07-01 00:48:10,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:35:36,OUTBOUND,W_20250701_1350,N,2025-07-01,3F_8,483,0
2025-07-01 00:39:37,OUTBOUND,W_20250701_1100,N,2025-07-01,3F_1,69,0
2025-07-01 00:42:00,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:35:47,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_3,513,0
2025-07-01 00:35:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:39:57,OUTBOUND,W_20250701_1130,N,2025-07-01,3F_1,2,0
